replicate_id,seed,n_timepoints,final_time,deadlocked,elapsed_time_s,n_kept,compression_ratio,final_P1,final_P10,final_P11,final_P12,final_P13,final_P14,final_P15,final_P16,final_P17,final_P18,final_P19,final_P2,final_P20,final_P21,final_P22,final_P23,final_P24,final_P25,final_P26,final_P27,final_P28,final_P29,final_P3,final_P4,final_P5,final_P6,final_P7,final_P8,final_P9
54,96,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
55,97,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
56,98,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
57,99,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
58,100,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
59,101,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
60,102,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
61,103,3,1.0,False,,3,1.00,0.10000000149011612,1.0,1.873834252357483,0.9182918667793274,1.9436572790145874,1.8975286483764648,2.1127543449401855,2.1106693744659424,0.9831671118736267,0.9820230007171631,2999.75439453125,0.10000000149011612,300.24554443359375,1499.772216796875,273.22784423828125,1000.473388671875,7.199999809265137,7.5,1.0,310.1499938964844,0.3899587094783783,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
62,104,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
63,105,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
64,106,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
65,107,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
66,108,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
67,109,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
68,110,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
69,111,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
70,112,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
71,113,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
72,114,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
73,115,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
74,116,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
75,117,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
76,118,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
77,119,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
78,120,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
79,121,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
80,122,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
81,123,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
82,124,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
83,125,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
84,126,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
85,127,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234449863433838,1.8686810731887817,1.8976492881774902,1.943536639213562,2.1106748580932617,2.112748861312866,0.9831468462944031,0.9820432662963867,2999.75439453125,0.10000000149011612,300.24554443359375,1499.772216796875,273.22784423828125,1000.473388671875,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.38049036264419556,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
86,128,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9606773853302002,2.868680953979492,1.9484732151031494,1.9484732151031494,2.059352397918701,2.059352397918701,0.9907229542732239,0.9901317954063416,2999.87353515625,0.10000000149011612,300.12646484375,1499.9052734375,273.0947570800781,1000.22119140625,7.199999809265137,7.5,1.0,310.1499938964844,0.38999050855636597,0.38055452704429626,49.020015716552734,0.489985853433609,0.4899996519088745,49.059112548828125,0.4708668887615204,0.47002124786376953,1.0
87,129,3,1.0,False,,3,1.00,0.10000000149011612,1.0,1.873834252357483,0.9182918667793274,1.9436572790145874,1.8975286483764648,2.1127543449401855,2.1106693744659424,0.9831671118736267,0.9820230007171631,2999.75439453125,0.10000000149011612,300.24554443359375,1499.772216796875,273.22784423828125,1000.473388671875,7.199999809265137,7.5,1.0,310.1499938964844,0.3899587094783783,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
88,130,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
89,131,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
90,132,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
91,133,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
92,134,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
93,135,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
94,136,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
95,137,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
96,138,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
97,139,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
98,140,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
99,141,3,1.0,False,,3,1.00,0.10000000149011612,1.0,0.9234453439712524,0.9182921051979065,1.8976492881774902,1.8975286483764648,2.1106748580932617,2.1106693744659424,0.9831468462944031,0.9820230007171631,2999.756591796875,0.10000000149011612,300.243408203125,1499.8214111328125,273.1785583496094,1000.4219970703125,7.199999809265137,7.5,1.0,310.1499938964844,0.3899586498737335,0.3804903030395508,49.02002716064453,0.48997241258621216,0.48999863862991333,49.0582275390625,0.47169068455696106,0.4700828492641449,1.0
